poc-gradle-jar-all.jar -> java.base
poc-gradle-jar-all.jar -> java.compiler
poc-gradle-jar-all.jar -> java.desktop
poc-gradle-jar-all.jar -> java.logging
poc-gradle-jar-all.jar -> java.management
poc-gradle-jar-all.jar -> java.naming
poc-gradle-jar-all.jar -> java.rmi
poc-gradle-jar-all.jar -> java.scripting
poc-gradle-jar-all.jar -> java.sql
poc-gradle-jar-all.jar -> java.xml
   org.apache.logging.log4j.core.config               -> org.apache.logging.log4j.core.config.builder.api   poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config               -> org.apache.logging.log4j.core.config.composite     poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config               -> org.apache.logging.log4j.core.config.plugins       poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config               -> org.apache.logging.log4j.core.config.plugins.util  poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config               -> org.apache.logging.log4j.core.config.plugins.validation.constraints poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config               -> org.apache.logging.log4j.core.filter               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config               -> org.apache.logging.log4j.core.impl                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config               -> org.apache.logging.log4j.core.layout               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config               -> org.apache.logging.log4j.core.lookup               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config               -> org.apache.logging.log4j.core.net                  poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config               -> org.apache.logging.log4j.core.net.ssl              poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config               -> org.apache.logging.log4j.core.script               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config               -> org.apache.logging.log4j.core.selector             poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config               -> org.apache.logging.log4j.core.util                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config               -> org.apache.logging.log4j.message                   poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config               -> org.apache.logging.log4j.spi                       poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config               -> org.apache.logging.log4j.status                    poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config               -> org.apache.logging.log4j.util                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.builder.api   -> java.io                                            java.base
   org.apache.logging.log4j.core.config.builder.api   -> java.lang                                          java.base
   org.apache.logging.log4j.core.config.builder.api   -> java.util                                          java.base
   org.apache.logging.log4j.core.config.builder.api   -> java.util.concurrent                               java.base
   org.apache.logging.log4j.core.config.builder.api   -> org.apache.logging.log4j                           poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.builder.api   -> org.apache.logging.log4j.core                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.builder.api   -> org.apache.logging.log4j.core.config               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.builder.api   -> org.apache.logging.log4j.core.config.builder.impl  poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.builder.api   -> org.apache.logging.log4j.core.util                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.builder.impl  -> java.io                                            java.base
   org.apache.logging.log4j.core.config.builder.impl  -> java.lang                                          java.base
   org.apache.logging.log4j.core.config.builder.impl  -> java.lang.reflect                                  java.base
   org.apache.logging.log4j.core.config.builder.impl  -> java.util                                          java.base
   org.apache.logging.log4j.core.config.builder.impl  -> java.util.concurrent                               java.base
   org.apache.logging.log4j.core.config.builder.impl  -> javax.xml.stream                                   java.xml
   org.apache.logging.log4j.core.config.builder.impl  -> org.apache.logging.log4j                           poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.builder.impl  -> org.apache.logging.log4j.core                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.builder.impl  -> org.apache.logging.log4j.core.config               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.builder.impl  -> org.apache.logging.log4j.core.config.builder.api   poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.builder.impl  -> org.apache.logging.log4j.core.config.plugins.util  poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.builder.impl  -> org.apache.logging.log4j.core.config.status        poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.builder.impl  -> org.apache.logging.log4j.core.filter               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.builder.impl  -> org.apache.logging.log4j.core.util                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.composite     -> java.io                                            java.base
   org.apache.logging.log4j.core.config.composite     -> java.lang                                          java.base
   org.apache.logging.log4j.core.config.composite     -> java.lang.reflect                                  java.base
   org.apache.logging.log4j.core.config.composite     -> java.net                                           java.base
   org.apache.logging.log4j.core.config.composite     -> java.util                                          java.base
   org.apache.logging.log4j.core.config.composite     -> org.apache.logging.log4j                           poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.composite     -> org.apache.logging.log4j.core                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.composite     -> org.apache.logging.log4j.core.config               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.composite     -> org.apache.logging.log4j.core.config.plugins.util  poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.composite     -> org.apache.logging.log4j.core.config.status        poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.composite     -> org.apache.logging.log4j.core.filter               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.composite     -> org.apache.logging.log4j.core.lookup               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.composite     -> org.apache.logging.log4j.core.script               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.composite     -> org.apache.logging.log4j.core.util                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.composite     -> org.apache.logging.log4j.util                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.json          -> com.fasterxml.jackson.core                         not found
   org.apache.logging.log4j.core.config.json          -> com.fasterxml.jackson.databind                     not found
   org.apache.logging.log4j.core.config.json          -> com.fasterxml.jackson.databind.node                not found
   org.apache.logging.log4j.core.config.json          -> java.io                                            java.base
   org.apache.logging.log4j.core.config.json          -> java.lang                                          java.base
   org.apache.logging.log4j.core.config.json          -> java.util                                          java.base
   org.apache.logging.log4j.core.config.json          -> org.apache.logging.log4j                           poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.json          -> org.apache.logging.log4j.core                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.json          -> org.apache.logging.log4j.core.config               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.json          -> org.apache.logging.log4j.core.config.plugins       poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.json          -> org.apache.logging.log4j.core.config.plugins.util  poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.json          -> org.apache.logging.log4j.core.config.status        poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.json          -> org.apache.logging.log4j.core.lookup               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.json          -> org.apache.logging.log4j.core.util                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.plugins       -> java.lang                                          java.base
   org.apache.logging.log4j.core.config.plugins       -> java.lang.annotation                               java.base
   org.apache.logging.log4j.core.config.plugins       -> org.apache.logging.log4j.core.config.plugins.visitors poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.plugins       -> org.apache.logging.log4j.util                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.plugins.convert -> java.io                                            java.base
   org.apache.logging.log4j.core.config.plugins.convert -> java.lang                                          java.base
   org.apache.logging.log4j.core.config.plugins.convert -> java.lang.invoke                                   java.base
   org.apache.logging.log4j.core.config.plugins.convert -> java.lang.reflect                                  java.base
   org.apache.logging.log4j.core.config.plugins.convert -> java.math                                          java.base
   org.apache.logging.log4j.core.config.plugins.convert -> java.net                                           java.base
   org.apache.logging.log4j.core.config.plugins.convert -> java.nio.charset                                   java.base
   org.apache.logging.log4j.core.config.plugins.convert -> java.nio.file                                      java.base
   org.apache.logging.log4j.core.config.plugins.convert -> java.security                                      java.base
   org.apache.logging.log4j.core.config.plugins.convert -> java.sql                                           java.sql
   org.apache.logging.log4j.core.config.plugins.convert -> java.util                                          java.base
   org.apache.logging.log4j.core.config.plugins.convert -> java.util.concurrent                               java.base
   org.apache.logging.log4j.core.config.plugins.convert -> java.util.regex                                    java.base
   org.apache.logging.log4j.core.config.plugins.convert -> org.apache.logging.log4j                           poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.plugins.convert -> org.apache.logging.log4j.core.appender.rolling.action poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.plugins.convert -> org.apache.logging.log4j.core.config.plugins       poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.plugins.convert -> org.apache.logging.log4j.core.config.plugins.util  poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.plugins.convert -> org.apache.logging.log4j.core.util                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.plugins.convert -> org.apache.logging.log4j.status                    poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.plugins.convert -> org.apache.logging.log4j.util                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.plugins.processor -> java.io                                            java.base
   org.apache.logging.log4j.core.config.plugins.processor -> java.lang                                          java.base
   org.apache.logging.log4j.core.config.plugins.processor -> java.lang.annotation                               java.base
   org.apache.logging.log4j.core.config.plugins.processor -> java.lang.invoke                                   java.base
   org.apache.logging.log4j.core.config.plugins.processor -> java.net                                           java.base
   org.apache.logging.log4j.core.config.plugins.processor -> java.util                                          java.base
   org.apache.logging.log4j.core.config.plugins.processor -> java.util.function                                 java.base
   org.apache.logging.log4j.core.config.plugins.processor -> javax.annotation.processing                        java.compiler
   org.apache.logging.log4j.core.config.plugins.processor -> javax.lang.model                                   java.compiler
   org.apache.logging.log4j.core.config.plugins.processor -> javax.lang.model.element                           java.compiler
   org.apache.logging.log4j.core.config.plugins.processor -> javax.lang.model.util                              java.compiler
   org.apache.logging.log4j.core.config.plugins.processor -> javax.tools                                        java.compiler
   org.apache.logging.log4j.core.config.plugins.processor -> org.apache.logging.log4j.core.config.plugins       poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.plugins.processor -> org.apache.logging.log4j.util                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.plugins.util  -> java.io                                            java.base
   org.apache.logging.log4j.core.config.plugins.util  -> java.lang                                          java.base
   org.apache.logging.log4j.core.config.plugins.util  -> java.lang.annotation                               java.base
   org.apache.logging.log4j.core.config.plugins.util  -> java.lang.invoke                                   java.base
   org.apache.logging.log4j.core.config.plugins.util  -> java.lang.reflect                                  java.base
   org.apache.logging.log4j.core.config.plugins.util  -> java.net                                           java.base
   org.apache.logging.log4j.core.config.plugins.util  -> java.nio.charset                                   java.base
   org.apache.logging.log4j.core.config.plugins.util  -> java.text                                          java.base
   org.apache.logging.log4j.core.config.plugins.util  -> java.util                                          java.base
   org.apache.logging.log4j.core.config.plugins.util  -> java.util.concurrent                               java.base
   org.apache.logging.log4j.core.config.plugins.util  -> java.util.concurrent.atomic                        java.base
   org.apache.logging.log4j.core.config.plugins.util  -> java.util.jar                                      java.base
   org.apache.logging.log4j.core.config.plugins.util  -> org.apache.logging.log4j                           poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.plugins.util  -> org.apache.logging.log4j.core                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.plugins.util  -> org.apache.logging.log4j.core.config               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.plugins.util  -> org.apache.logging.log4j.core.config.plugins       poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.plugins.util  -> org.apache.logging.log4j.core.config.plugins.processor poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.plugins.util  -> org.apache.logging.log4j.core.config.plugins.validation poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.plugins.util  -> org.apache.logging.log4j.core.config.plugins.visitors poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.plugins.util  -> org.apache.logging.log4j.core.lookup               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.plugins.util  -> org.apache.logging.log4j.core.util                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.plugins.util  -> org.apache.logging.log4j.status                    poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.plugins.util  -> org.apache.logging.log4j.util                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.plugins.util  -> org.osgi.framework                                 not found
   org.apache.logging.log4j.core.config.plugins.util  -> org.osgi.framework.wiring                          not found
   org.apache.logging.log4j.core.config.plugins.validation -> java.lang                                          java.base
   org.apache.logging.log4j.core.config.plugins.validation -> java.lang.annotation                               java.base
   org.apache.logging.log4j.core.config.plugins.validation -> java.lang.reflect                                  java.base
   org.apache.logging.log4j.core.config.plugins.validation -> java.util                                          java.base
   org.apache.logging.log4j.core.config.plugins.validation -> org.apache.logging.log4j.core.util                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.plugins.validation.constraints -> java.lang                                          java.base
   org.apache.logging.log4j.core.config.plugins.validation.constraints -> java.lang.annotation                               java.base
   org.apache.logging.log4j.core.config.plugins.validation.constraints -> org.apache.logging.log4j.core.config.plugins.validation poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.plugins.validation.validators -> java.lang                                          java.base
   org.apache.logging.log4j.core.config.plugins.validation.validators -> java.lang.annotation                               java.base
   org.apache.logging.log4j.core.config.plugins.validation.validators -> java.net                                           java.base
   org.apache.logging.log4j.core.config.plugins.validation.validators -> org.apache.logging.log4j                           poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.plugins.validation.validators -> org.apache.logging.log4j.core.config.plugins.convert poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.plugins.validation.validators -> org.apache.logging.log4j.core.config.plugins.validation poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.plugins.validation.validators -> org.apache.logging.log4j.core.config.plugins.validation.constraints poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.plugins.validation.validators -> org.apache.logging.log4j.core.util                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.plugins.validation.validators -> org.apache.logging.log4j.status                    poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.plugins.visitors -> java.lang                                          java.base
   org.apache.logging.log4j.core.config.plugins.visitors -> java.lang.annotation                               java.base
   org.apache.logging.log4j.core.config.plugins.visitors -> java.lang.reflect                                  java.base
   org.apache.logging.log4j.core.config.plugins.visitors -> java.util                                          java.base
   org.apache.logging.log4j.core.config.plugins.visitors -> org.apache.logging.log4j                           poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.plugins.visitors -> org.apache.logging.log4j.core                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.plugins.visitors -> org.apache.logging.log4j.core.config               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.plugins.visitors -> org.apache.logging.log4j.core.config.plugins       poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.plugins.visitors -> org.apache.logging.log4j.core.config.plugins.convert poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.plugins.visitors -> org.apache.logging.log4j.core.config.plugins.util  poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.plugins.visitors -> org.apache.logging.log4j.core.lookup               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.plugins.visitors -> org.apache.logging.log4j.core.util                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.plugins.visitors -> org.apache.logging.log4j.status                    poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.plugins.visitors -> org.apache.logging.log4j.util                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.properties    -> java.io                                            java.base
   org.apache.logging.log4j.core.config.properties    -> java.lang                                          java.base
   org.apache.logging.log4j.core.config.properties    -> java.util                                          java.base
   org.apache.logging.log4j.core.config.properties    -> java.util.concurrent                               java.base
   org.apache.logging.log4j.core.config.properties    -> org.apache.logging.log4j                           poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.properties    -> org.apache.logging.log4j.core                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.properties    -> org.apache.logging.log4j.core.config               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.properties    -> org.apache.logging.log4j.core.config.builder.api   poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.properties    -> org.apache.logging.log4j.core.config.builder.impl  poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.properties    -> org.apache.logging.log4j.core.config.plugins       poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.properties    -> org.apache.logging.log4j.core.filter               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.properties    -> org.apache.logging.log4j.core.util                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.properties    -> org.apache.logging.log4j.util                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.status        -> java.io                                            java.base
   org.apache.logging.log4j.core.config.status        -> java.lang                                          java.base
   org.apache.logging.log4j.core.config.status        -> java.net                                           java.base
   org.apache.logging.log4j.core.config.status        -> java.util                                          java.base
   org.apache.logging.log4j.core.config.status        -> java.util.concurrent                               java.base
   org.apache.logging.log4j.core.config.status        -> org.apache.logging.log4j                           poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.status        -> org.apache.logging.log4j.core.util                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.status        -> org.apache.logging.log4j.status                    poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.xml           -> java.io                                            java.base
   org.apache.logging.log4j.core.config.xml           -> java.lang                                          java.base
   org.apache.logging.log4j.core.config.xml           -> java.util                                          java.base
   org.apache.logging.log4j.core.config.xml           -> javax.xml                                          java.xml
   org.apache.logging.log4j.core.config.xml           -> javax.xml.parsers                                  java.xml
   org.apache.logging.log4j.core.config.xml           -> javax.xml.transform                                java.xml
   org.apache.logging.log4j.core.config.xml           -> javax.xml.transform.stream                         java.xml
   org.apache.logging.log4j.core.config.xml           -> javax.xml.validation                               java.xml
   org.apache.logging.log4j.core.config.xml           -> org.apache.logging.log4j                           poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.xml           -> org.apache.logging.log4j.core                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.xml           -> org.apache.logging.log4j.core.config               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.xml           -> org.apache.logging.log4j.core.config.plugins       poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.xml           -> org.apache.logging.log4j.core.config.plugins.util  poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.xml           -> org.apache.logging.log4j.core.config.status        poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.xml           -> org.apache.logging.log4j.core.lookup               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.xml           -> org.apache.logging.log4j.core.util                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.xml           -> org.w3c.dom                                        java.xml
   org.apache.logging.log4j.core.config.xml           -> org.xml.sax                                        java.xml
   org.apache.logging.log4j.core.config.yaml          -> com.fasterxml.jackson.core                         not found
   org.apache.logging.log4j.core.config.yaml          -> com.fasterxml.jackson.databind                     not found
   org.apache.logging.log4j.core.config.yaml          -> com.fasterxml.jackson.dataformat.yaml              not found
   org.apache.logging.log4j.core.config.yaml          -> java.io                                            java.base
   org.apache.logging.log4j.core.config.yaml          -> java.lang                                          java.base
   org.apache.logging.log4j.core.config.yaml          -> org.apache.logging.log4j                           poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.yaml          -> org.apache.logging.log4j.core                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.yaml          -> org.apache.logging.log4j.core.config               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.yaml          -> org.apache.logging.log4j.core.config.json          poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.yaml          -> org.apache.logging.log4j.core.config.plugins       poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.config.yaml          -> org.apache.logging.log4j.core.util                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.filter               -> java.lang                                          java.base
   org.apache.logging.log4j.core.filter               -> java.lang.reflect                                  java.base
   org.apache.logging.log4j.core.filter               -> java.time                                          java.base
   org.apache.logging.log4j.core.filter               -> java.time.format                                   java.base
   org.apache.logging.log4j.core.filter               -> java.time.temporal                                 java.base
   org.apache.logging.log4j.core.filter               -> java.util                                          java.base
   org.apache.logging.log4j.core.filter               -> java.util.concurrent                               java.base
   org.apache.logging.log4j.core.filter               -> java.util.regex                                    java.base
   org.apache.logging.log4j.core.filter               -> javax.script                                       java.scripting
   org.apache.logging.log4j.core.filter               -> org.apache.logging.log4j                           poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.filter               -> org.apache.logging.log4j.core                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.filter               -> org.apache.logging.log4j.core.config               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.filter               -> org.apache.logging.log4j.core.config.plugins       poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.filter               -> org.apache.logging.log4j.core.impl                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.filter               -> org.apache.logging.log4j.core.lookup               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.filter               -> org.apache.logging.log4j.core.script               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.filter               -> org.apache.logging.log4j.core.util                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.filter               -> org.apache.logging.log4j.message                   poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.filter               -> org.apache.logging.log4j.status                    poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.filter               -> org.apache.logging.log4j.util                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.impl                 -> java.io                                            java.base
   org.apache.logging.log4j.core.impl                 -> java.lang                                          java.base
   org.apache.logging.log4j.core.impl                 -> java.lang.invoke                                   java.base
   org.apache.logging.log4j.core.impl                 -> java.lang.reflect                                  java.base
   org.apache.logging.log4j.core.impl                 -> java.net                                           java.base
   org.apache.logging.log4j.core.impl                 -> java.rmi                                           java.rmi
   org.apache.logging.log4j.core.impl                 -> java.security                                      java.base
   org.apache.logging.log4j.core.impl                 -> java.util                                          java.base
   org.apache.logging.log4j.core.impl                 -> java.util.concurrent                               java.base
   org.apache.logging.log4j.core.impl                 -> java.util.concurrent.locks                         java.base
   org.apache.logging.log4j.core.impl                 -> java.util.function                                 java.base
   org.apache.logging.log4j.core.impl                 -> java.util.stream                                   java.base
   org.apache.logging.log4j.core.impl                 -> org.apache.logging.log4j                           poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.impl                 -> org.apache.logging.log4j.core                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.impl                 -> org.apache.logging.log4j.core.async                poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.impl                 -> org.apache.logging.log4j.core.config               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.impl                 -> org.apache.logging.log4j.core.config.composite     poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.impl                 -> org.apache.logging.log4j.core.pattern              poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.impl                 -> org.apache.logging.log4j.core.selector             poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.impl                 -> org.apache.logging.log4j.core.time                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.impl                 -> org.apache.logging.log4j.core.util                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.impl                 -> org.apache.logging.log4j.message                   poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.impl                 -> org.apache.logging.log4j.spi                       poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.impl                 -> org.apache.logging.log4j.status                    poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.impl                 -> org.apache.logging.log4j.util                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.jackson              -> com.fasterxml.jackson.annotation                   not found
   org.apache.logging.log4j.core.jackson              -> com.fasterxml.jackson.core                         not found
   org.apache.logging.log4j.core.jackson              -> com.fasterxml.jackson.core.type                    not found
   org.apache.logging.log4j.core.jackson              -> com.fasterxml.jackson.databind                     not found
   org.apache.logging.log4j.core.jackson              -> com.fasterxml.jackson.databind.annotation          not found
   org.apache.logging.log4j.core.jackson              -> com.fasterxml.jackson.databind.deser.std           not found
   org.apache.logging.log4j.core.jackson              -> com.fasterxml.jackson.databind.module              not found
   org.apache.logging.log4j.core.jackson              -> com.fasterxml.jackson.databind.ser.std             not found
   org.apache.logging.log4j.core.jackson              -> com.fasterxml.jackson.dataformat.xml               not found
   org.apache.logging.log4j.core.jackson              -> com.fasterxml.jackson.dataformat.xml.annotation    not found
   org.apache.logging.log4j.core.jackson              -> com.fasterxml.jackson.dataformat.yaml              not found
   org.apache.logging.log4j.core.jackson              -> java.io                                            java.base
   org.apache.logging.log4j.core.jackson              -> java.lang                                          java.base
   org.apache.logging.log4j.core.jackson              -> java.util                                          java.base
   org.apache.logging.log4j.core.jackson              -> org.apache.logging.log4j                           poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.jackson              -> org.apache.logging.log4j.core                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.jackson              -> org.apache.logging.log4j.core.impl                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.jackson              -> org.apache.logging.log4j.core.time                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.jackson              -> org.apache.logging.log4j.message                   poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.jackson              -> org.apache.logging.log4j.spi                       poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.jackson              -> org.apache.logging.log4j.util                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.jmx                  -> com.lmax.disruptor                                 not found
   org.apache.logging.log4j.core.jmx                  -> java.beans                                         java.desktop
   org.apache.logging.log4j.core.jmx                  -> java.io                                            java.base
   org.apache.logging.log4j.core.jmx                  -> java.lang                                          java.base
   org.apache.logging.log4j.core.jmx                  -> java.lang.management                               java.management
   org.apache.logging.log4j.core.jmx                  -> java.net                                           java.base
   org.apache.logging.log4j.core.jmx                  -> java.nio.charset                                   java.base
   org.apache.logging.log4j.core.jmx                  -> java.util                                          java.base
   org.apache.logging.log4j.core.jmx                  -> java.util.concurrent                               java.base
   org.apache.logging.log4j.core.jmx                  -> java.util.concurrent.atomic                        java.base
   org.apache.logging.log4j.core.jmx                  -> javax.management                                   java.management
   org.apache.logging.log4j.core.jmx                  -> org.apache.logging.log4j                           poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.jmx                  -> org.apache.logging.log4j.core                      poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.jmx                  -> org.apache.logging.log4j.core.appender             poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.jmx                  -> org.apache.logging.log4j.core.async                poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.jmx                  -> org.apache.logging.log4j.core.config               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.jmx                  -> org.apache.logging.log4j.core.filter               poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.jmx                  -> org.apache.logging.log4j.core.impl                 poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.jmx                  -> org.apache.logging.log4j.core.selector             poc-gradle-jar-all.jar
   org.apache.logging.log4j.core.jmx                  -> org.apache.logging.log4j.core.util                 poc-gradle-jar-all.jar
